Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (22) vector -> . ID L_BRACKET R_BRACKET

    ID              shift and go to state 227

    vector                         shift and go to state 234

state 195

    (53) predef_func -> SUM L_PAR . vector R_PAR
    (22) vector -> . ID L_BRACKET R_BRACKET

    ID              shift and go to state 227

    vector                         shift and go to state 235

state 196

    (57) read -> READ L_PAR read2 R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 236


state 197

    (58) read2 -> var np_read .
    (59) read2 -> var np_read . COMMA read2

    R_PAR           reduce using rule 58 (read2 -> var np_read .)
    COMMA           shift and go to state 237


state 198

    (60) write -> WRITE L_PAR writeB R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 238


state 199

    (61) writeB -> expression np_end . np_write writeC
    (130) np_write -> .

    COMMA           reduce using rule 130 (np_write -> .)
    R_PAR           reduce using rule 130 (np_write -> .)

    np_write                       shift and go to state 239

state 200

    (62) writeB -> CTE_STRING np_push_cte_str . np_write writeC
    (111) var_cte -> CTE_STRING np_push_cte_str .
    (130) np_write -> .

  ! reduce/reduce conflict for COMMA resolved using rule 111 (var_cte -> CTE_STRING np_push_cte_str .)
  ! reduce/reduce conflict for R_PAR resolved using rule 111 (var_cte -> CTE_STRING np_push_cte_str .)
    EXP             reduce using rule 111 (var_cte -> CTE_STRING np_push_cte_str .)
    MULT            reduce using rule 111 (var_cte -> CTE_STRING np_push_cte_str .)
    DIV             reduce using rule 111 (var_cte -> CTE_STRING np_push_cte_str .)
    REMAINDER       reduce using rule 111 (var_cte -> CTE_STRING np_push_cte_str .)
    PLUS            reduce using rule 111 (var_cte -> CTE_STRING np_push_cte_str .)
    MINUS           reduce using rule 111 (var_cte -> CTE_STRING np_push_cte_str .)
    LESS            reduce using rule 111 (var_cte -> CTE_STRING np_push_cte_str .)
    GREATER         reduce using rule 111 (var_cte -> CTE_STRING np_push_cte_str .)
    LESS_EQ         reduce using rule 111 (var_cte -> CTE_STRING np_push_cte_str .)
    GREATER_EQ      reduce using rule 111 (var_cte -> CTE_STRING np_push_cte_str .)
    EQUIVALENT      reduce using rule 111 (var_cte -> CTE_STRING np_push_cte_str .)
    DIFFERENT       reduce using rule 111 (var_cte -> CTE_STRING np_push_cte_str .)
    OR              reduce using rule 111 (var_cte -> CTE_STRING np_push_cte_str .)
    AND             reduce using rule 111 (var_cte -> CTE_STRING np_push_cte_str .)
    COMMA           reduce using rule 111 (var_cte -> CTE_STRING np_push_cte_str .)
    R_PAR           reduce using rule 111 (var_cte -> CTE_STRING np_push_cte_str .)

  ! COMMA           [ reduce using rule 130 (np_write -> .) ]
  ! R_PAR           [ reduce using rule 130 (np_write -> .) ]

    np_write                       shift and go to state 240

state 201

    (65) loop_cond -> WHILE L_PAR np_CHECKPOINT expression . R_PAR np_end np_GOTOF block np_GOTO_WHILE

    R_PAR           shift and go to state 241


state 202

    (66) loop_range -> FOR var EQUAL np_push_operator . exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR
    (89) exp -> . term exp2
    (93) term -> . factor term2
    (98) factor -> . exponent factorB
    (101) exponent -> . L_PAR np_push_operator expression R_PAR np_rpar
    (102) exponent -> . exponentB
    (103) exponentB -> . MINUS var_cte
    (104) exponentB -> . var_cte
    (105) var_cte -> . var
    (106) var_cte -> . predef_func
    (107) var_cte -> . func_call
    (108) var_cte -> . CTE_INT np_push_cte_int
    (109) var_cte -> . CTE_FLOAT np_push_cte_float
    (110) var_cte -> . CTE_CHAR np_push_cte_char
    (111) var_cte -> . CTE_STRING np_push_cte_str
    (112) var_cte -> . CTE_BOOL np_push_cte_bool
    (20) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (21) var -> . ID np_push_operand
    (45) predef_func -> . MIN L_PAR vector R_PAR
    (46) predef_func -> . MAX L_PAR vector R_PAR
    (47) predef_func -> . MEAN L_PAR vector R_PAR
    (48) predef_func -> . MEDIAN L_PAR vector R_PAR
    (49) predef_func -> . MODE L_PAR vector R_PAR
    (50) predef_func -> . PLOT_XY L_PAR vector COMMA vector R_PAR
    (51) predef_func -> . REGRESSION L_PAR vector COMMA vector R_PAR
    (52) predef_func -> . VARIANCE L_PAR vector R_PAR
    (53) predef_func -> . SUM L_PAR vector R_PAR
    (68) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    L_PAR           shift and go to state 114
    MINUS           shift and go to state 122
    CTE_INT         shift and go to state 127
    CTE_FLOAT       shift and go to state 128
    CTE_CHAR        shift and go to state 129
    CTE_STRING      shift and go to state 130
    CTE_BOOL        shift and go to state 131
    ID              shift and go to state 80
    MIN             shift and go to state 132
    MAX             shift and go to state 133
    MEAN            shift and go to state 134
    MEDIAN          shift and go to state 135
    MODE            shift and go to state 136
    PLOT_XY         shift and go to state 137
    REGRESSION      shift and go to state 138
    VARIANCE        shift and go to state 139
    SUM             shift and go to state 140

    var                            shift and go to state 124
    exp                            shift and go to state 242
    term                           shift and go to state 118
    factor                         shift and go to state 119
    exponent                       shift and go to state 120
    exponentB                      shift and go to state 121
    var_cte                        shift and go to state 123
    predef_func                    shift and go to state 125
    func_call                      shift and go to state 126

state 203

    (67) return -> RETURN L_PAR np_stop exp . np_end np_set_return R_PAR SEMICOLON
    (128) np_end -> .

    R_PAR           reduce using rule 128 (np_end -> .)

    np_end                         shift and go to state 243

state 204

    (20) var -> ID L_BRACKET np_arr_start exp . np_end np_arr_end R_BRACKET
    (128) np_end -> .

    R_BRACKET       reduce using rule 128 (np_end -> .)

    np_end                         shift and go to state 244

state 205

    (68) func_call -> ID np_ERA L_PAR func_call_arguments . R_PAR np_GOSUB

    R_PAR           shift and go to state 245


state 206

    (69) func_call_arguments -> np_stop . exp np_end np_param
    (70) func_call_arguments -> np_stop . exp np_end np_param COMMA func_call_arguments
    (89) exp -> . term exp2
    (93) term -> . factor term2
    (98) factor -> . exponent factorB
    (101) exponent -> . L_PAR np_push_operator expression R_PAR np_rpar
    (102) exponent -> . exponentB
    (103) exponentB -> . MINUS var_cte
    (104) exponentB -> . var_cte
    (105) var_cte -> . var
    (106) var_cte -> . predef_func
    (107) var_cte -> . func_call
    (108) var_cte -> . CTE_INT np_push_cte_int
    (109) var_cte -> . CTE_FLOAT np_push_cte_float
    (110) var_cte -> . CTE_CHAR np_push_cte_char
    (111) var_cte -> . CTE_STRING np_push_cte_str
    (112) var_cte -> . CTE_BOOL np_push_cte_bool
    (20) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (21) var -> . ID np_push_operand
    (45) predef_func -> . MIN L_PAR vector R_PAR
    (46) predef_func -> . MAX L_PAR vector R_PAR
    (47) predef_func -> . MEAN L_PAR vector R_PAR
    (48) predef_func -> . MEDIAN L_PAR vector R_PAR
    (49) predef_func -> . MODE L_PAR vector R_PAR
    (50) predef_func -> . PLOT_XY L_PAR vector COMMA vector R_PAR
    (51) predef_func -> . REGRESSION L_PAR vector COMMA vector R_PAR
    (52) predef_func -> . VARIANCE L_PAR vector R_PAR
    (53) predef_func -> . SUM L_PAR vector R_PAR
    (68) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    L_PAR           shift and go to state 114
    MINUS           shift and go to state 122
    CTE_INT         shift and go to state 127
    CTE_FLOAT       shift and go to state 128
    CTE_CHAR        shift and go to state 129
    CTE_STRING      shift and go to state 130
    CTE_BOOL        shift and go to state 131
    ID              shift and go to state 80
    MIN             shift and go to state 132
    MAX             shift and go to state 133
    MEAN            shift and go to state 134
    MEDIAN          shift and go to state 135
    MODE            shift and go to state 136
    PLOT_XY         shift and go to state 137
    REGRESSION      shift and go to state 138
    VARIANCE        shift and go to state 139
    SUM             shift and go to state 140

    exp                            shift and go to state 246
    term                           shift and go to state 118
    factor                         shift and go to state 119
    exponent                       shift and go to state 120
    exponentB                      shift and go to state 121
    var_cte                        shift and go to state 123
    var                            shift and go to state 124
    predef_func                    shift and go to state 125
    func_call                      shift and go to state 126

state 207

    (71) func_call_arguments -> empty .

    R_PAR           reduce using rule 71 (func_call_arguments -> empty .)


state 208

    (33) params -> type COLON ID np_add_param COMMA params .

    R_PAR           reduce using rule 33 (params -> type COLON ID np_add_param COMMA params .)


state 209

    (44) assign -> var oper_assign np_push_operator expression np_end . SEMICOLON

    SEMICOLON       shift and go to state 247


state 210

    (101) exponent -> L_PAR np_push_operator expression . R_PAR np_rpar

    R_PAR           shift and go to state 248


state 211

    (54) condicional -> IF L_PAR expression np_end np_GOTOF . R_PAR block cond2 np_GOTO_END

    R_PAR           shift and go to state 249


state 212

    (73) expressionB -> OR np_push_operator . expression
    (72) expression -> . logic expressionB
    (81) logic -> . exp logic2
    (89) exp -> . term exp2
    (93) term -> . factor term2
    (98) factor -> . exponent factorB
    (101) exponent -> . L_PAR np_push_operator expression R_PAR np_rpar
    (102) exponent -> . exponentB
    (103) exponentB -> . MINUS var_cte
    (104) exponentB -> . var_cte
    (105) var_cte -> . var
    (106) var_cte -> . predef_func
    (107) var_cte -> . func_call
    (108) var_cte -> . CTE_INT np_push_cte_int
    (109) var_cte -> . CTE_FLOAT np_push_cte_float
    (110) var_cte -> . CTE_CHAR np_push_cte_char
    (111) var_cte -> . CTE_STRING np_push_cte_str
    (112) var_cte -> . CTE_BOOL np_push_cte_bool
    (20) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (21) var -> . ID np_push_operand
    (45) predef_func -> . MIN L_PAR vector R_PAR
    (46) predef_func -> . MAX L_PAR vector R_PAR
    (47) predef_func -> . MEAN L_PAR vector R_PAR
    (48) predef_func -> . MEDIAN L_PAR vector R_PAR
    (49) predef_func -> . MODE L_PAR vector R_PAR
    (50) predef_func -> . PLOT_XY L_PAR vector COMMA vector R_PAR
    (51) predef_func -> . REGRESSION L_PAR vector COMMA vector R_PAR
    (52) predef_func -> . VARIANCE L_PAR vector R_PAR
    (53) predef_func -> . SUM L_PAR vector R_PAR
    (68) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    L_PAR           shift and go to state 114
    MINUS           shift and go to state 122
    CTE_INT         shift and go to state 127
    CTE_FLOAT       shift and go to state 128
    CTE_CHAR        shift and go to state 129
    CTE_STRING      shift and go to state 130
    CTE_BOOL        shift and go to state 131
    ID              shift and go to state 80
    MIN             shift and go to state 132
    MAX             shift and go to state 133
    MEAN            shift and go to state 134
    MEDIAN          shift and go to state 135
    MODE            shift and go to state 136
    PLOT_XY         shift and go to state 137
    REGRESSION      shift and go to state 138
    VARIANCE        shift and go to state 139
    SUM             shift and go to state 140

    expression                     shift and go to state 250
    logic                          shift and go to state 116
    exp                            shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    exponent                       shift and go to state 120
    exponentB                      shift and go to state 121
    var_cte                        shift and go to state 123
    var                            shift and go to state 124
    predef_func                    shift and go to state 125
    func_call                      shift and go to state 126

state 213

    (74) expressionB -> AND np_push_operator . expression
    (72) expression -> . logic expressionB
    (81) logic -> . exp logic2
    (89) exp -> . term exp2
    (93) term -> . factor term2
    (98) factor -> . exponent factorB
    (101) exponent -> . L_PAR np_push_operator expression R_PAR np_rpar
    (102) exponent -> . exponentB
    (103) exponentB -> . MINUS var_cte
    (104) exponentB -> . var_cte
    (105) var_cte -> . var
    (106) var_cte -> . predef_func
    (107) var_cte -> . func_call
    (108) var_cte -> . CTE_INT np_push_cte_int
    (109) var_cte -> . CTE_FLOAT np_push_cte_float
    (110) var_cte -> . CTE_CHAR np_push_cte_char
    (111) var_cte -> . CTE_STRING np_push_cte_str
    (112) var_cte -> . CTE_BOOL np_push_cte_bool
    (20) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (21) var -> . ID np_push_operand
    (45) predef_func -> . MIN L_PAR vector R_PAR
    (46) predef_func -> . MAX L_PAR vector R_PAR
    (47) predef_func -> . MEAN L_PAR vector R_PAR
    (48) predef_func -> . MEDIAN L_PAR vector R_PAR
    (49) predef_func -> . MODE L_PAR vector R_PAR
    (50) predef_func -> . PLOT_XY L_PAR vector COMMA vector R_PAR
    (51) predef_func -> . REGRESSION L_PAR vector COMMA vector R_PAR
    (52) predef_func -> . VARIANCE L_PAR vector R_PAR
